IDN,billingprovidername,billingprovidertaxid,personid,ClaimCount,ScoreXClaims,amtbilled,amtcovered,AvgRiskScore,TotalAvg,StdDev,ZScore
Baylor Scott and White Health,BIR JV LLP,274586141,12,226,704.0,11374206.82,10715194.97,3.1150442477876106,2.5402037036186735,0.2192965217940377,2.62129348640023
Baylor Scott and White Health,"FORT WORTH SURGICARE PARTNERS, LTD.",752658178,5,142,443.0,11735952.79,10692263.86,3.119718309859155,2.5402037036186735,0.2192965217940377,2.6426073769868497
Baylor Scott and White Health,FRISCO MEDICAL CENTER LLP,752865177,5,803,1699.0,14475192.71,13506734.31,2.115815691158157,2.5402037036186735,0.2192965217940377,-1.935224548883178
Baylor Scott and White Health,"GLOBAL REHAB FORT WORTH, LP",208077072,3,29,107.0,1124121.0899999999,1086686.22,3.689655172413793,2.5402037036186735,0.2192965217940377,5.241539899454854
Baylor Scott and White Health,HEALTHTEXAS PROVIDER NETWORK,752536818,21,39697,123993.0,34407304.98,31393142.5,3.1234854019195404,2.5402037036186735,0.2192965217940377,2.6597854518125117
Baylor Scott and White Health,HERITAGE PARK SURGICAL HOSPITAL LLC,611762781,5,31,86.0,1814227.2,1683877.08,2.774193548387097,2.5402037036186735,0.2192965217940377,1.0670020794410302
Baylor Scott and White Health,HILLCREST BAPTIST MEDICAL CENTER,741161944,9,1510,3450.0,47303497.4,39295733.09,2.2847682119205297,2.5402037036186735,0.2192965217940377,-1.1647949981534487
Baylor Scott and White Health,IRVING-COPPELL SURGICAL HOSPITAL LLP,542086863,4,87,272.0,7851783.07,7568932.61,3.1264367816091956,2.5402037036186735,0.2192965217940377,2.6732438489886743
Baylor Scott and White Health,"LAKE POINTE OPERATING COMPANY, LLC",260194016,5,1084,2334.0,30029626.909999996,26083782.95,2.1531365313653135,2.5402037036186735,0.2192965217940377,-1.765040179784027
Baylor Scott and White Health,"MSH PARTNERS, LLC",752829613,3,38,124.0,2000534.44,1924385.71,3.263157894736842,2.5402037036186735,0.2192965217940377,3.296697025578745
Baylor Scott and White Health,NORTH CENTRAL SURGICAL CENTER L.L.P.,201508140,4,117,377.0,8886833.54,8360957.800000001,3.2222222222222223,2.5402037036186735,0.2192965217940377,3.1100288915849634
Baylor Scott and White Health,SCOTT & WHITE CLINIC,742958277,46,32460,88959.0,21906530.25,19765216.56,2.740573012939002,2.5402037036186735,0.2192965217940377,0.9136912326795325
Baylor Scott and White Health,SCOTT & WHITE CONTINUING CARE HOSPITAL,202850920,4,28,78.0,2763177.1799999997,2258637.04,2.7857142857142856,2.5402037036186735,0.2192965217940377,1.1195370546104442
Baylor Scott and White Health,SCOTT & WHITE HOSPITAL - BRENHAM,742519752,5,213,435.0,3210113.19,2575679.79,2.0422535211267605,2.5402037036186735,0.2192965217940377,-2.2706706810406487
Baylor Scott and White Health,SCOTT & WHITE HOSPITAL - COLLEGE STATION,274434451,5,1388,3079.0,37026973.68,30893283.86,2.218299711815562,2.5402037036186735,0.2192965217940377,-1.4678937411758963
Baylor Scott and White Health,SCOTT & WHITE HOSPITAL - MARBLE FALLS,464007700,5,175,440.0,4647195.45,3771243.99,2.5142857142857142,2.5402037036186735,0.2192965217940377,-0.11818696038098297
Baylor Scott and White Health,SCOTT & WHITE HOSPITAL - ROUND ROCK,203749695,14,971,2461.0,38183130.519999996,29215692.88,2.534500514933059,2.5402037036186735,0.2192965217940377,-0.026006744835520516
Baylor Scott and White Health,SCOTT & WHITE MEMORIAL HOSPITAL,741166904,18,2213,5744.0,133367963.68,98007136.57,2.595571622232264,2.5402037036186735,0.2192965217940377,0.25247969352469607
Baylor Scott and White Health,SCOTT AND WHITE CLINIC,742958277,26,6015,15051.0,4062382.08,3765890.26,2.5022443890274313,2.5402037036186735,0.2192965217940377,-0.173095835176508
Baylor Scott and White Health,"TENET FRISCO, LTD.",824052186,5,507,1204.0,14142340.440000001,12089625.91,2.3747534516765287,2.5402037036186735,0.2192965217940377,-0.7544590793716962
Baylor Scott and White Health,TEXAS HEART HOSPITAL OF THE SOUTHWEST LLP,412101361,9,881,3451.0,64257899.5,48116014.37,3.917139614074915,2.5402037036186735,0.2192965217940377,6.278877107542333
Baylor Scott and White Health,"TEXAS REGIONAL MEDICAL CENTER, LLC",510570864,5,200,524.0,11152134.28,9512804.129999999,2.62,2.5402037036186735,0.2192965217940377,0.3638739717735737
Baylor Scott and White Health,"TEXAS SPINE AND JOINT HOSPITAL, LLC",752951355,10,589,1820.0,10363644.6,10004018.25,3.089983022071307,2.5402037036186735,0.2192965217940377,2.5070133988216368
Baylor Scott and White Health,THHBP MANAGEMENT COMPANY LLC,263603862,9,108,372.0,6184721.95,5138576.48,3.4444444444444446,2.5402037036186735,0.2192965217940377,4.123370190408354
Baylor Scott and White Health,TROPHY CLUB MEDICAL CENTER LP,481260190,5,47,134.0,3436879.62,3017298.14,2.851063829787234,2.5402037036186735,0.2192965217940377,1.4175333180182348
CHI St Lukes,CHI ST. LUKE'S HEALTH BAYLOR COLLEGE OF MEDICINE MEDICAL CENTER,741161938,5,1792,5098.0,293225512.68,216035308.19,2.8448660714285716,2.5402037036186735,0.2192965217940377,1.389271317745913
CHI St Lukes,"PMC HOSPITAL, LLC",273280598,5,191,499.0,12332306.57,11178276.19,2.612565445026178,2.5402037036186735,0.2192965217940377,0.3299721346035139
CHI St Lukes,"ST LUKE'S LAKESIDE HOSPITAL, LLC",300427437,4,65,215.0,7470598.15,6943560.220000001,3.3076923076923075,2.5402037036186735,0.2192965217940377,3.499775544978574
CHI St Lukes,ST LUKES COMMUNITY DEVELOPMENT CORPORATION - SUGAR LAND,261947374,5,436,999.0,16451578.74,12745841.899999999,2.291284403669725,2.5402037036186735,0.2192965217940377,-1.135080930206146
CHI St Lukes,ST. LUKE'S COMMUNITY HEALTH SERVICES,760536234,7,1630,3589.0,58427725.93000001,50493676.8,2.201840490797546,2.5402037036186735,0.2192965217940377,-1.542948378993976
CHI St Lukes,ST. LUKES HOSPITAL AT THE VINTAGE,263734606,5,411,987.0,16498196.649999999,13128460.69,2.4014598540145986,2.5402037036186735,0.2192965217940377,-0.6326769274269773
CHRISTUS Health,CHRISTUS GOOD SHEPHERD MEDICAL CENTER,750974351,10,1019,2736.0,54615097.599999994,46265573.12,2.6849852796859666,2.5402037036186735,0.2192965217940377,0.6602091765197773
CHRISTUS Health,CHRISTUS HEALTH ARK-LA-TEX,752796815,12,733,1770.0,26772859.830000002,23022221.43,2.4147339699863575,2.5402037036186735,0.2192965217940377,-0.5721464827889823
CHRISTUS Health,CHRISTUS HEALTH SOUTHEAST TEXAS,760591590,13,1659,4035.0,60994447.01,54438158.42,2.4321880650994574,2.5402037036186735,0.2192965217940377,-0.49255518343635174
CHRISTUS Health,CHRISTUS HOPKINS HEALTH ALLIANCE,811708177,5,218,462.0,7219576.4,6183823.03,2.1192660550458715,2.5402037036186735,0.2192965217940377,-1.919490765877923
CHRISTUS Health,CHRISTUS SANTA ROSA HEALTH CARE CORPORATION,741109665,10,884,1938.0,70159591.21,56395791.03,2.1923076923076925,2.5402037036186735,0.2192965217940377,-1.5864182818080599
CHRISTUS Health,CHRISTUS SANTA ROSA HEALTHCARE,741109665,5,361,858.0,15394827.879999999,13128488.4,2.376731301939058,2.5402037036186735,0.2192965217940377,-0.7454400112791025
CHRISTUS Health,CHRISTUS SANTA ROSA HEALTHCARE CORPORATION,741109665,16,1115,2463.0,56437384.269999996,47005038.65,2.208968609865471,2.5402037036186735,0.2192965217940377,-1.5104439005389105
CHRISTUS Health,CHRISTUS SPOHN HEALTH SYSTEM CORPORATION,741109836,15,1495,3517.0,87414054.77,76314278.65,2.352508361204013,2.5402037036186735,0.2192965217940377,-0.8558974892950786
CHRISTUS Health,MOTHER FRANCES HOSPITAL REGIONAL HEALTH CARE CENTER,750818167,13,3112,7768.0,154868726.82,132678188.95,2.4961439588688945,2.5402037036186735,0.2192965217940377,-0.20091401536755674
Community Health Systems,GRANBURY HOSPITAL CORPORATION,752682017,5,193,446.0,11480049.07,9953038.39,2.3108808290155443,2.5402037036186735,0.2192965217940377,-1.0457205282011188
Community Health Systems,LAREDO TEXAS HOSPITAL COMPANY LP,200175530,5,1101,2602.0,71167793.9,58113636.92,2.36330608537693,2.5402037036186735,0.2192965217940377,-0.806659480025337
Community Health Systems,LONGVIEW MEDICAL CENTER LP,621762420,5,1154,2641.0,90267575.66,71940441.48,2.2885615251299827,2.5402037036186735,0.2192965217940377,-1.147497353948149
Community Health Systems,NAVARRO HOSPITAL LP,621762428,8,187,371.0,5011023.0600000005,4787788.99,1.9839572192513368,2.5402037036186735,0.2192965217940377,-2.536503907206339
Community Health Systems,"PINEY WOODS HEALTHCARE SYSTEM, L.P.",621762559,5,600,1435.0,40891845.96,36085031.72,2.3916666666666666,2.5402037036186735,0.2192965217940377,-0.6773342127674612
Community Health Systems,VICTORIA OF TEXAS LP,621754940,5,592,1420.0,43728331.39,37650692.2,2.3986486486486487,2.5402037036186735,0.2192965217940377,-0.6454961246625367
Cook Childrens Medical Center & Home Health,COOK CHILDREN'S MEDICAL CENTER,752051646,5,1070,3039.0,153870607.89999998,124853971.32,2.8401869158878505,2.5402037036186735,0.2192965217940377,1.3679342007572737
Cook Childrens Medical Center & Home Health,COOK CHILDREN'S MEDICAL CENTER - PROSPER,852354189,4,80,165.0,3785682.6799999997,2965618.3,2.0625,2.5402037036186735,0.2192965217940377,-2.1783460116496087
Covenant Health System,COVENANT HEALTH SYSTEM,822913146,6,1006,3011.0,161709566.27,138350366.32,2.993041749502982,2.5402037036186735,0.2192965217940377,2.0649577210787324
Covenant Health System,METHODIST CHILDREN'S HOSPITAL,752428911,6,1204,2476.0,89675244.27000001,53838203.029999994,2.0564784053156147,2.5402037036186735,0.2192965217940377,-2.2058046992526927
Covenant Health System,METHODIST HOSPITAL PLAINVIEW TEXAS,752426010,7,125,268.0,3213565.7800000003,2738851.87,2.144,2.5402037036186735,0.2192965217940377,-1.8067030903061296
East Texas Health System,"ATHENS HOSPITAL, LLC",823934511,5,293,604.0,9211739.52,8365437.48,2.061433447098976,2.5402037036186735,0.2192965217940377,-2.183209531108552
East Texas Health System,"HENDERSON HOSPITAL, LLC",824019349,6,76,187.0,1937022.35,1604822.9,2.460526315789474,2.5402037036186735,0.2192965217940377,-0.3633317445136329
East Texas Health System,JACKSONVILLE HOSPITAL LLC,824037220,4,125,295.0,6547939.05,5426444.84,2.36,2.5402037036186735,0.2192965217940377,-0.8217353478497947
East Texas Health System,"REHABILITATION HOSPITAL, LLC",823913174,4,51,126.0,4853797.42,3014296.5300000003,2.4705882352941178,2.5402037036186735,0.2192965217940377,-0.317449030905918
East Texas Health System,"SPECIALTY HOSPITAL, LLC",823970937,3,12,30.0,2346921.31,1777420.7799999998,2.5,2.5402037036186735,0.2192965217940377,-0.18333032959105788
East Texas Health System,TYLER REGIONAL HOSPITAL LLC,823878395,5,1443,3401.0,123473824.05,110429006.31,2.356895356895357,2.5402037036186735,0.2192965217940377,-0.8358926316919832
East Texas Health System,UNIVERSITY OF TEXAS HEALTH SCIENCE CENTER AT TYLER,756001354,4,110,228.0,2004990.2,1597491.4,2.0727272727272728,2.5402037036186735,0.2192965217940377,-2.1317092814196688
HCA Houston Healthcare,"BAY AREA HEALTHCARE GROUP, LTD.",752387418,5,2028,4638.0,173727678.65,136272925.18,2.28698224852071,2.5402037036186735,0.2192965217940377,-1.1546989118951376
HCA Houston Healthcare,CHCA BAYSHORE L P,621801359,5,740,1775.0,69365707.64,56257481.129999995,2.3986486486486487,2.5402037036186735,0.2192965217940377,-0.6454961246625367
HCA Houston Healthcare,CHCA CLEAR LAKE L P,621801360,5,2799,6681.0,312141719.99,252456379.03,2.386923901393355,2.5402037036186735,0.2192965217940377,-0.6989613924167857
HCA Houston Healthcare,CHCA CONROE L P,621801361,6,857,2238.0,89858541.01,75509855.46000001,2.6114352392065343,2.5402037036186735,0.2192965217940377,0.3248183555540434
HCA Houston Healthcare,"CHCA PEARLAND, L.P.",50631189,5,204,610.0,20292334.48,15988241.450000001,2.9901960784313726,2.5402037036186735,0.2192965217940377,2.0519813589899516
HCA Houston Healthcare,CHCA WEST HOUSTON L P,621801363,5,407,1020.0,40133791.08,29891370.6,2.506142506142506,2.5402037036186735,0.2192965217940377,-0.15532028140490728
HCA Houston Healthcare,CHCA WOMANS HOSPITAL LP,621810381,5,4333,8266.0,327695921.86,234898260.42999998,1.9076852065543504,2.5402037036186735,0.2192965217940377,-2.8843070190524123
HCA Houston Healthcare,"HOUSTON - PPH, LLC",821635538,5,333,931.0,76517913.03,56615489.44,2.795795795795796,2.5402037036186735,0.2192965217940377,1.165509101950889
HCA Houston Healthcare,"HOUSTON NORTHWEST OPERATING COMPANY, LLC",261512163,5,518,1340.0,81767793.32,63050117.97,2.586872586872587,2.5402037036186735,0.2192965217940377,0.21281178047021057
HCA Houston Healthcare,"KPH-CONSOLIDATION, INC.",621619857,5,2366,6110.0,275913653.94,222595340.14000002,2.5824175824175826,2.5402037036186735,0.2192965217940377,0.1924968004670686
HCA Houston Healthcare,"NORTH HOUSTON - TRMC, LLC",821349955,5,622,1551.0,42395277.06,34494436.97,2.4935691318327975,2.5402037036186735,0.2192965217940377,-0.21265531894607534
HCA Houston Healthcare,ORTHOPEDIC HOSPITAL LTD,760418502,5,271,901.0,60822282.17,49958004.53,3.3247232472324724,2.5402037036186735,0.2192965217940377,3.5774372397507337
Memorial Hermann Hospital System,MEMORIAL HERMANN HEALTH SYSTEM,741152597,34,14698,33909.0,953612728.0,743699380.86,2.3070485780378283,2.5402037036186735,0.2192965217940377,-1.0631957300254107
Memorial Hermann Hospital System,"MEMORIAL HERMANN REHABILITATION HOSPITAL KATY, LLC",263896170,3,32,92.0,1931340.0,1795659.0,2.875,2.5402037036186735,0.2192965217940377,1.5266831121734143
Memorial Hermann Hospital System,"MEMORIAL HERMANN SUGAR LAND SURGICAL HOSPITAL, LLP",352167462,4,62,186.0,10450380.07,7596751.25,3.0,2.5402037036186735,0.2192965217940377,2.096687592761572
Methodist Healthcare System of San Antonio - HCA,METHODIST HEALTHCARE SYSTEM OF SAN ANTONIO LTD LLP,742730328,5,1842,4421.0,132006049.01,102065772.89,2.4001085776330076,2.5402037036186735,0.2192965217940377,-0.6388387961631361
Methodist Healthcare System of San Antonio - HCA,"METHODIST HEALTHCARE SYSTEM OF SAN ANTONIO, LTD., L.L.P.",742730328,32,9240,22570.0,910069948.87,673200593.47,2.4426406926406927,2.5402037036186735,0.2192965217940377,-0.44489082717696526
Methodist Healthcare System of San Antonio - HCA,"METHODIST HEALTHCARE SYSTEM OF SAN ANTONIO, LTD., LLP",742730328,4,86,206.0,4749028.65,3424540.9699999997,2.395348837209302,2.5402037036186735,0.2192965217940377,-0.6605433831067254
Methodist Hospital,HOUSTON METHODIST ST. CATHERINE HOSPITAL,464402004,4,66,265.0,20512832.89,18098667.32,4.015151515151516,2.5402037036186735,0.2192965217940377,6.725814889659337
Methodist Hospital,HOUSTON METHODIST ST. JOHN HOSPITAL,464389870,5,528,1221.0,32696513.23,29355323.939999998,2.3125,2.5402037036186735,0.2192965217940377,-1.038337050473294
Methodist Hospital,METHODIST HEALTH CENTERS,760545192,21,7388,17428.0,449798330.53,390713495.97,2.3589604764482943,2.5402037036186735,0.2192965217940377,-0.8264756125069874
Methodist Hospital,SAN JACINTO METHODIST HOSPITAL,741287015,5,688,1702.0,55801949.32,48868316.14,2.4738372093023258,2.5402037036186735,0.2192965217940377,-0.3026335929699737
Methodist Hospital,THE METHODIST HOSPITAL,741180155,6,3983,11311.0,639853116.89,521411811.87,2.8398192317348734,2.5402037036186735,0.2192965217940377,1.3662575478401677
Methodist Hospitals of Dallas,MEDHEALTH,752896138,6,6364,19022.0,5938031.0,4837163.5,2.9890006285355124,2.5402037036186735,0.2192965217940377,2.0465300646142803
Methodist Hospitals of Dallas,"METDALSPI, LLC",263195791,5,330,1139.0,44804130.21,38859581.63,3.4515151515151516,2.5402037036186735,0.2192965217940377,4.155612868098189
Methodist Hospitals of Dallas,METHODIST HOSPITALS OF DALLAS,750800661,28,3871,9700.0,182250058.16,162239737.13,2.5058124515629037,2.5402037036186735,0.2192965217940377,-0.15682534211860405
Methodist Hospitals of Dallas,METHODIST MCKINNEY HOSPITAL LLC,208847736,3,60,206.0,3652280.89,2795048.39,3.433333333333333,2.5402037036186735,0.2192965217940377,4.072703125467183
Methodist Hospitals of Dallas,"METSL, LLC",750800661,4,25,70.0,1406644.32,1303537.31,2.8,2.5402037036186735,0.2192965217940377,1.184680423820519
North Texas Division - HCA,COLUMBIA HOSPITAL AT MEDICAL CITY DALLAS SUBSIDIARY LP,621682198,5,4242,11084.0,833445353.0,589742302.18,2.612918434700613,2.5402037036186735,0.2192965217940377,0.3315817801717472
North Texas Division - HCA,COLUMBIA MEDICAL CENTER OF ARLINGTON SUBSIDIARY LP,621682201,5,1281,2969.0,168364233.82999998,120773856.67,2.317720530835285,2.5402037036186735,0.2192965217940377,-1.0145312427360051
North Texas Division - HCA,COLUMBIA MEDICAL CENTER OF DENTON SUBSIDIARY LP,621682213,4,687,1906.0,126351368.24000001,101159078.22,2.7743813682678313,2.5402037036186735,0.2192965217940377,1.0678585448295272
North Texas Division - HCA,COLUMBIA MEDICAL CENTER OF LAS COLINAS INC,621650582,5,353,857.0,27962653.27,24461642.88,2.4277620396600565,2.5402037036186735,0.2192965217940377,-0.512738018089597
North Texas Division - HCA,COLUMBIA MEDICAL CENTER OF LEWISVILLE SUBSIDIARY LP,621682210,5,824,1794.0,69939368.13,57779589.42999999,2.1771844660194173,2.5402037036186735,0.2192965217940377,-1.6553807357701837
North Texas Division - HCA,COLUMBIA MEDICAL CENTER OF MCKINNEY SUBSIDIARY LP,621682207,5,1472,3728.0,109242600.19,84215929.86,2.532608695652174,2.5402037036186735,0.2192965217940377,-0.034633508568060634
North Texas Division - HCA,COLUMBIA MEDICAL CENTER OF PLANO SUBSIDIARY LP,621682203,5,2802,7040.0,450039037.28,337020930.19,2.5124910778015703,2.5402037036186735,0.2192965217940377,-0.126370567076895
North Texas Division - HCA,COLUMBIA NORTH HILLS HOSPITAL SUBSIDIARY LP,621682205,5,281,782.0,34518290.96,27518967.66,2.7829181494661923,2.5402037036186735,0.2192965217940377,1.1067865730924593
North Texas Division - HCA,COLUMBIA PLAZA MEDICAL CENTER OF FORT WORTH SUBSIDIARY LP,621682202,5,672,2081.0,127239671.8,99619656.66,3.0967261904761907,2.5402037036186735,0.2192965217940377,2.53776248845479
North Texas Division - HCA,GREEN OAKS HOSPITAL SUBSIDIARY LP,621797829,10,497,1258.0,3696978.1799999997,3439608.25,2.5311871227364184,2.5402037036186735,0.2192965217940377,-0.041115932019767425
North Texas Division - HCA,NORTH TEXAS - MCA LLC,464027347,5,499,1183.0,40358177.09,32942493.99,2.370741482965932,2.5402037036186735,0.2192965217940377,-0.7727538004998538
North Texas Division - HCA,"WEATHERFORD HEALTH SERVICES, LLC",822073410,5,439,1060.0,22705126.5,19737383.73,2.4145785876993164,2.5402037036186735,0.2192965217940377,-0.5728550315875217
Seton Family of Hospitals,AUSTIN CENTER FOR OUTPATIENT SURGERY LP,582028767,5,41,91.0,7519705.37,7392453.16,2.2195121951219514,2.5402037036186735,0.2192965217940377,-1.4623647738376542
Seton Family of Hospitals,CEDAR PARK HEALTH SYSTEM LP,203904667,5,810,1817.0,37962697.91,33079260.549999997,2.24320987654321,2.5402037036186735,0.2192965217940377,-1.35430249712031
Seton Family of Hospitals,DELL CHILDREN'S MEDICAL GROUP,742800601,24,5426,16291.0,4380129.0,4054106.0,3.0023958717287136,2.5402037036186735,0.2192965217940377,2.107612853723822
Seton Family of Hospitals,HH KILLEEN HEALTH SYSTEM LLC,272814378,5,110,257.0,3161382.43,2363234.3,2.3363636363636364,2.5402037036186735,0.2192965217940377,-0.9295180132701001
Seton Family of Hospitals,SETON FAMILY OF HOSPITALS,741109643,35,7878,19274.0,882405409.19,556052223.57,2.4465600406194468,2.5402037036186735,0.2192965217940377,-0.4270184599059737
St Davids Healthcare - HCA,ST DAVIDS HEALTHCARE PARTNERSHIP LP LLP,742781812,10,6376,14598.0,391576137.42,322945705.25,2.2895232120451694,2.5402037036186735,0.2192965217940377,-1.1431120271435136
St Davids Healthcare - HCA,"ST. DAVID'S HEALTHCARE PARTNERSHIP, L.P, LLP",742781812,5,535,1258.0,22971723.21,20146134.259999998,2.3514018691588787,2.5402037036186735,0.2192965217940377,-0.860943132682773
St Davids Healthcare - HCA,"ST. DAVID'S HEALTHCARE PARTNERSHIP, L.P., LLP",742781812,5,2520,6027.0,232755404.01999998,181901894.95,2.3916666666666666,2.5402037036186735,0.2192965217940377,-0.6773342127674612
St Davids Healthcare - HCA,"ST. DAVIDS HEALTHCARE PARTNERSHIP, L.P., LLP",742781812,11,2766,6964.0,369285585.44,281439528.03,2.517715112075199,2.5402037036186735,0.2192965217940377,-0.10254878353518027
Tenet Healthcare,"EMERUS BHS SA THOUSAND OAKS, LLC",452497248,7,81,208.0,4428849.58,3602529.79,2.567901234567901,2.5402037036186735,0.2192965217940377,0.12630173393831096
Tenet Healthcare,"FOUNDATION BARIATRIC HOSPITAL OF SAN ANTONIO, LLC",203793927,5,135,299.0,9363714.43,8406212.19,2.214814814814815,2.5402037036186735,0.2192965217940377,-1.4837849964144096
Tenet Healthcare,"RESOLUTE HOSPITAL COMPANY, LLC",462942963,5,998,2157.0,44351730.11,33831067.72,2.161322645290581,2.5402037036186735,0.2192965217940377,-1.7277112068559655
Tenet Healthcare,TENET HOSPITALS LIMITED,954537720,21,1920,4607.0,216712032.5,174422462.7,2.3994791666666666,2.5402037036186735,0.2192965217940377,-0.6417089327307014
Tenet Healthcare,"TH HEALTHCARE, LTD",760354630,5,715,1554.0,50612918.0,42232219.0,2.1734265734265734,2.5402037036186735,0.2192965217940377,-1.672516860694104
Tenet Healthcare,"TOPS SPECIALTY HOSPITAL, LTD.",760246499,4,53,172.0,5502049.23,4167623.25,3.2452830188679247,2.5402037036186735,0.2192965217940377,3.215186950896825
Tenet Healthcare,VHS BROWNSVILLE HOSPITAL COMPANY LLC,452663071,5,885,1927.0,78698468.56,63678373.879999995,2.1774011299435028,2.5402037036186735,0.2192965217940377,-1.6543927405100995
Tenet Healthcare,VHS HARLINGEN HOSPITAL COMPANY LLC,452662980,4,1102,2690.0,150763973.61,130742667.80000001,2.441016333938294,2.5402037036186735,0.2192965217940377,-0.45229796108456144
Tenet Healthcare,"VHS HARLINGEN HOSPITAL COMPANY, LLC",452662980,3,28,79.0,1196380.0,1120555.0,2.8214285714285716,2.5402037036186735,0.2192965217940377,1.2823954776356334
Tenet Healthcare,VHS SAN ANTONIO PARTNERS LLC,760714523,8,5483,11630.0,494098257.26,378082630.88,2.121101586722597,2.5402037036186735,0.2192965217940377,-1.9111206756379624
Texas Childrens Hospital,TEXAS CHILDREN'S HOSPITAL,741100555,5,4152,10133.0,490090820.46000004,278964639.31,2.440510597302505,2.5402037036186735,0.2192965217940377,-0.45460413827174095
Texas Health Resources,AMH CATH LABS LLC,203003947,4,64,179.0,9365233.59,6436085.62,2.796875,2.5402037036186735,0.2192965217940377,1.170430311805816
Texas Health Resources,"FLOWER MOUND HOSPITAL PARTNERS, LLC",260684968,6,752,1820.0,23426499.19,20977862.56,2.4202127659574466,2.5402037036186735,0.2192965217940377,-0.547162976774989
Texas Health Resources,HARRIS METHODIST SPRINGWOOD,751438726,9,213,560.0,1953054.69,1965224.72,2.6291079812206575,2.5402037036186735,0.2192965217940377,0.4054066926126737
Texas Health Resources,"PHYSICIANS MEDICAL CENTER, LLC",481281376,5,55,161.0,3823360.7800000003,3156173.5,2.9272727272727272,2.5402037036186735,0.2192965217940377,1.7650486222375528
Texas Health Resources,"ROCKWALL REGIONAL HOSPITAL, LLC",202848116,5,433,996.0,11484192.77,9844612.07,2.300230946882217,2.5402037036186735,0.2192965217940377,-1.094284372470977
Texas Health Resources,"SOUTHLAKE SPECIALTY HOSPITAL, LLC",20555370,4,46,153.0,3955885.49,2869707.26,3.3260869565217392,2.5402037036186735,0.2192965217940377,3.583655802991548
Texas Health Resources,TEXAS HEALTH ARLINGTON MEMORIAL HOSPITAL,750972805,10,944,2299.0,35844513.26,29719278.82,2.4353813559322033,2.5402037036186735,0.2192965217940377,-0.47799366277646177
Texas Health Resources,TEXAS HEALTH HARRIS METHODIST HOSPITAL ALLIANCE,451502252,4,826,1868.0,21498276.96,18796861.66,2.261501210653753,2.5402037036186735,0.2192965217940377,-1.2708933579287527
Texas Health Resources,TEXAS HEALTH HARRIS METHODIST HOSPITAL AZLE,751748586,5,65,207.0,2507062.41,2246592.76,3.1846153846153844,2.5402037036186735,0.2192965217940377,2.9385403640917724
Texas Health Resources,TEXAS HEALTH HARRIS METHODIST HOSPITAL CLEBURNE,751977850,4,166,448.0,4973984.95,4117936.36,2.6987951807228914,2.5402037036186735,0.2192965217940377,0.7231828202599868
Texas Health Resources,TEXAS HEALTH HARRIS METHODIST HOSPITAL FORT WORTH,756001743,5,2391,6371.0,169459701.88,127336668.64,2.6645754914261817,2.5402037036186735,0.2192965217940377,0.5671398104723137
